timestamp,v_dc_string_1,v_dc_string_2,i_dc_total,p_ac_output,temp_heatsink,irradiance_poa,status_code
2024-03-11T05:00:00-05:00,1.38,1.12,0,0,12.5,0,0x00
2024-03-11T05:15:00-05:00,4.46,0.43,0,0,12.8,0,0x00
2024-03-11T05:30:00-05:00,0.13,0.99,0,0,13.7,0,0x00
2024-03-11T05:45:00-05:00,1.1,2.95,0,0,15.4,0,0x00
2024-03-11T06:00:00-05:00,382.81,384.16,2.51,899.3,19.2,184.3,0x00
2024-03-11T06:15:00-05:00,376.97,374.76,2.86,1014.4,22.8,217.0,0x00
2024-03-11T06:30:00-05:00,377.24,378.54,3.38,1204.1,20.6,226.9,0x00
2024-03-11T06:45:00-05:00,380.96,378.75,3.63,1301.4,25.6,274.4,0x00
2024-03-11T07:00:00-05:00,379.05,379.22,4.44,1591.0,25.6,318.8,0x00
2024-03-11T07:15:00-05:00,378.94,381.91,4.26,1520.7,25.2,335.0,0x00
2024-03-11T07:30:00-05:00,383.83,378.56,5.11,1844.1,30.2,377.7,0x00
2024-03-11T07:45:00-05:00,381.5,378.55,5.95,2156.6,31.2,431.5,0x00
2024-03-11T08:00:00-05:00,379.13,379.95,6.66,2415.5,37.9,466.1,0x00
2024-03-11T08:15:00-05:00,380.76,382.45,7.04,2604.2,35.8,503.8,0x00
2024-03-11T08:30:00-05:00,379.7,382.85,5.87,2120.5,29.4,401.5,0x00
2024-03-11T08:45:00-05:00,382.35,381.91,8.97,3308.5,38.1,598.3,0x00
2024-03-11T09:00:00-05:00,380.2,377.52,8.92,3142.8,39.1,632.4,0x00
2024-03-11T09:15:00-05:00,377.39,379.76,7.43,2716.0,38.1,524.0,0x00
2024-03-11T09:30:00-05:00,380.1,378.96,6.94,2476.9,37.3,522.3,0x00
2024-03-11T09:45:00-05:00,382.42,379.83,10.62,3816.1,45.7,773.1,0x00
2024-03-11T10:00:00-05:00,381.03,380.98,11.02,3944.7,47.1,802.4,0x00
2024-03-11T10:15:00-05:00,384.31,380.49,8.75,3144.5,41.0,631.5,0x00
2024-03-11T10:30:00-05:00,377.96,379.02,12.82,4551.0,53.0,907.6,0x00
2024-03-11T10:45:00-05:00,381.04,379.61,12.28,4527.2,49.1,908.9,0x00
2024-03-11T11:00:00-05:00,380.01,381.3,12.96,4644.4,54.5,947.3,0x00
2024-03-11T11:15:00-05:00,381.39,379.39,13.81,5094.8,50.7,988.4,0x00
2024-03-11T11:30:00-05:00,381.16,381.99,14.42,5131.5,53.5,1025.4,0x00
2024-03-11T11:45:00-05:00,383.49,377.99,14.59,5379.6,55.0,1036.0,0x00
2024-03-11T12:00:00-05:00,378.48,385.04,14.21,5205.6,54.5,1038.2,0x00
2024-03-11T12:15:00-05:00,379.93,382.8,15.22,5415.6,52.5,1041.4,0x00
2024-03-11T12:30:00-05:00,383.07,382.88,14.66,5361.6,54.6,1046.7,0x00
2024-03-11T12:45:00-05:00,379.33,380.9,15.31,5466.8,52.6,1060.8,0x00
2024-03-11T13:00:00-05:00,380.01,379.22,13.47,4959.4,56.4,1036.6,0x00
2024-03-11T13:15:00-05:00,384.63,383.01,14.08,5104.7,54.6,1035.5,0x00
2024-03-11T13:30:00-05:00,382.9,379.77,14.61,5247.7,51.8,1004.0,0x00
2024-03-11T13:45:00-05:00,380.74,381.99,14.04,5038.5,53.5,986.0,0x00
2024-03-11T14:00:00-05:00,379.8,382.31,13.95,4962.5,54.0,961.9,0x00
